<версия GUIScript=1>																																					
																																					
	<кмт>																																				
	---------------------------------------																																				
	Эта область является областью комментариев ~,~																																				
	слой По умолчанию 2.																																				
	---------------------------------------																																				
	</смт>																																				
																																					
	<ресурс>																																				
																																					
		<кмт>																																			
		---------------------------------------																																			
		[Тип шрифта 0] = [идентификатор шрифта 0] = [название шрифта "Жирный"]																																			
		[Тип шрифта 1] = [идентификатор шрифта 1] = [имя шрифта "Обычный"]																																			
		[Тип шрифта 2] = [идентификатор шрифта 2] = [имя шрифта "ui"]																																			
		[Тип шрифта 3] = [идентификатор шрифта 13] = [имя шрифта "Normal14"]																																			
		[Тип шрифта 4] = [идентификата 12] = [название шрифта "Bold14"]																																			
		[Тип шрифта 5] = [идентификата 15] = [имя шрифта "Normal16"]																																			
		[Тип шрифта 6] = [идентификата 14] = [название шрифта "Bold16"]																																			
		---------------------------------------																																			
		</смт>																																			
																																					
		<font id=0 name="Bold" weight=0></font>																																			
		<font id=1 name="Нормальный" вес=0></font>																																			
		<font id=2 name="ui" weight=0></font>																																			
		<font id=3 name="Bold" weight=0></font>																																			
		<font id=5 name="Bold" weight=0></font>																																			
		<font id=6 name="ui" weight=0 scale=0,6></font>																																			
		<font id=7 name="Bold" weight=0></font>																																			
		<font id=8 name="Bold" weight=0 scale = 0.8></font>																																			
		<font id=9 name="ui" weight=0 масштаб = 0,8></font>							<cmt>2009/10/07 Jamjamdae – шрифт, распространение для объявлений</cmt>																												
		<font id=10 name="ui" weight=0 scale=0,7></font>					<cmt>2009/10/07 Jamgdae – шрифт, распространение для игровых подсказок</cmt>																														
		<font id=11 name="ui" weight=0 scale=0,6></font>					<cmt>2009/10/07 Jamgdae – шрифт, распространение для игровых подсказок</cmt>																														
		<font id=12 name="Bold14" weight=0></font>																																			
		<font id=13 name="Normal14" weight=0></font>																																			
		<font id=14 name="Bold16" weight=0></font>																																			
		<font id=15 name="Normal16" weight=0></font>																																			
																																					
																																					
		<cmt> -- 03.08.2022 Ынджи - Неиспользуемая текстура начала -- </cmt>																																			
		 <кмт>																																			
		<texture id=1005 file="GUI\ui_serversel.dds"></texture>																																			
		<texture id=1040 file="GUI\ui_skillIcon.dds"></texture>																																			
		<texture id=6001 file="GUI\ui_serversel.dds"></texture>				<cmt>29.05.2008 Byungsam — текстура пользовательского интерфейса выбора сервера</cmt>																															
		<texture id=1001 file="GUI\ui_login_btn.dds"></texture>																																			
		<texture id=1010 file="GUI\ui_window.dds"></texture>																																			
		<texture id=1040 file="GUI\ui_draco.dds"></texture>																																			
		<texture id=1042 file="GUI\ui_skillIcon.dds"></texture>																																			
		<texture id=1043 file="GUI\ui_skillIcon1.dds"></texture>																																			
		<texture id=2000 file="GUI\GuildSkill.dds"></texture>																																			
		<texture id=3002 file="GUI\ui_letter.dds"></texture>																																			
		<texture id=3003 file="GUI\ui_storyboard.dds"></texture>																																			
		<texture id=3004 file="GUI\ui_racing.dds"></texture>																																			
		<texture id=4100 file="GUI\macro_detector.dds"></texture>			<cmt>25.07.2007 Kyujeop - Неофициальное окно управления программой (детекторы макросов)</cmt>																																
		<texture id=1044 file="GUI\ui_community.dds"></texture>																																			
		<texture id=6300 file="GUI\chaosbattle_entry.dds"></texture>		<cmt>06.01.2009 Byungsam - Текстура входа в Chaos Battle</cmt>																																	
		<texture id=6301 file="GUI\chaosbattle_ranking.dds"></texture>		<cmt>13.01.2009 Byungsam - текстура пользовательского интерфейса ранжирования с хаосом</cmt>																																	
		<texture id=7000 file="GUI\pop-upguide.dds"></texture>				<cmt>Ёнджи, 23 сентября 2009 г. — Текстура пользовательского внешнего вида</cmt>																															
		</смт>																																			
		<cmt> -- 03.08.2022 Ынджи - Конец неиспользуемой текстуры -- </cmt>																																			
																																					
																																					
		<texture id=0 file="GUI\DXUTControls.dds"></texture>																																			
		<texture id=1 file="GUI\ui_palette.dds"></texture>																																			
		<texture id=4 file="GUI\item.dds"></texture>																																			
		<texture id=100 file="GUI\ui_worldmap.dds"></texture>																																			
		<texture id=1002 file="GUI\ui_selectslot.dds"></texture>																																			
		<texture id=1030 file="GUI\ui_main.dds"></texture>																																			
		 <texture id=1041 file="GUI\ui_interface.dds"></texture>																																			
		<texture id=2001 file="GUI\ui_skilltree.dds"></texture>																																			
		<texture id=3000 file="GUI\ui_quickslot.dds"></texture>																																			
		<texture id=3001 file="GUI\ui_Gamble.dds"></texture>																																			
		<texture id=3005 file="GUI\ui_sc_bg.dds"></texture>						<cmt>12.10.2006 Keujeop - Фоновая текстура экрана проверки подлинности карты безопасности</cmt>																													
		<texture id=3006 file="GUI\ui_sc_guide%n.dds"></texture>				<cmt>2007/01/02 keujeop — %n заменяется тегами стран при синтаксическом анализе, текстура текстуры по воспроизведению карты безопасности</cmt >																															
																																					
		<texture id=4000 file="GUI\mini_hpmp.dds"></texture>																																			
		<texture id=4001 file="GUI\grade_age.dds"></texture>																																			
		<texture id=4002 file="GUI\ui_pcroom.dds"></texture>					<cmt>11.10.2010 Jamdae — Текстура, связанная с дисплеям ПК</cmt>																														
		<texture id=4100 file="GUI\macro_detector.dds"></texture>				<cmt>25.07.2007 Kyujeop - Неофициальное окно управления программой (детекторы макросов)</cmt>																															
																																					
		<texture id=5000 file="GUI\master.dds"></texture>						<cmt>23.04.2007 Byeongsam — Текстура иконки системного класса Жрец</cmt>																													
		<texture id=5100 file="GUI\ItemMallAnnounce.dds"></texture>				<cmt>22.08.2007 Byungsam — Текстура выгоды о предметах в торговом центре</cmt>																															
		<texture id=5101 file="GUI\dxutcontrols1.dds"></texture>				<cmt>2007/10/30 Byungsam — дополнительная текстура пользовательского интерфейса Item Mall</cmt>																															
		<texture id=5102 file="GUI\ItemMall.dds"></texture>						<cmt>01.10.2008 Byeongsam — дополнительная текстура пользовательского интерфейса Item Mall (окно покупок, история покупок)</cmt>																													
																																					
		<texture id=6000 file="GUI\softkey.dds"></texture>						<cmt>2007/11/13 Byungsam — текстура флиса</cmt>																													
		<texture id=6001 file="GUI\ui_serversel.dds"></texture>					<cmt>29.05.2008 Byungsam — текстура пользовательского интерфейса выбора сервера</cmt>																														
		<texture id=6100 file="GUI\Pentagon.dds" d3dusage="1"></texture>		<cmt>31.03.2008 Byungsam — пустая текстура пентаграммы для использования в структуре материалов</cmt>																																	
		<texture id=6200 file="GUI\ui_summon.dds"></texture>					<cmt>2008/11/18 Jamdae - вызов пользовательского текстуры интерфейса интерфейса</cmt>																														
		<texture id=6300 file="GUI\chaosbattle_entry.dds"></texture>			<cmt>06.01.2009 Byungsam - Текстура входа в Chaos Battle</cmt>																																
		<texture id=6301 file="GUI\chaosbattle_ranking.dds"></texture>			<cmt>13.01.2009 Byungsam - текстура пользовательского интерфейса ранжирования с хаосом</cmt>																																
		<texture id=6302 file="GUI\chaosbattle_state.dds"></texture>			<cmt>2009/03/04 Byeongsam — Текстура значка состояния проявляется в хаосе</cmt>																																
		<texture id=6400 file="GUI\macro_detector2.dds"></texture>		 <cmt>06.07.2009 Chang-gyu - Изменено окно пользовательского управления неофициальной программой (Macro Detector)</cmt>																																	
		<texture id=6500 file="GUI\GuildMemberCollection.dds"></texture> <cmt>2009/08/06 Официально — добавлен набор в гильдию.</cmt>																																			
		<texture id=7000 file="GUI\pop-upguide.dds"></texture>					<cmt>Ёнджи, 23 сентября 2009 г. — Текстура пользовательского внешнего вида</cmt>																														
																																					
		<texture id=7100 file="GUI\UnitedGuildWarUI.dds"></texture>				<cmt> 04.01.2010 Byungsam — текстуры пользовательского интерфейса, связанные с объединенной войной гильдий</cmt>																															
		<texture id=7101 file="GUI\UnitedGuildWarUI_ranking.dds"></texture>		<cmt> 19.01.2010 Byungsam — текстура пользовательского интерфейса рейтинга битв гильдий</cmt>																																	
		<texture id=7200 file="GUI\Quest_ui.dds"></texture>						<cmt> 24 февраля 2010 г. Чангуй — Текстура пользовательского интерфейса Quest</cmt>																													
		<texture id=7300 file="GUI\ui_itemshop.dds"></texture>					<cmt> 17.09.2010 - Текстура пользовательского фасадного шкафчика</cmt>																														
		<texture id=7400 file="GUI\ui_consignment.dds"></texture>																																			
		<texture id=7500 file="GUI\CrewCombat.dds"></texture>					<cmt> 11.11.2010 Changgyu — добавлены улучшения и функции пользовательского интерфейса Crew Combat </cmt>																														
		<texture id=7600 file="GUI\Calendar.dds"></texture>						<cmt> 27 февраля 2014 г., Чангю — текстура пользовательского интерфейса календаря событий </cmt>																													
																																					
		<texture id=8000 file="GUI/ui_ItemIncrease.dds"></texture>				<cmt> 19 марта 2012 г., Кёнтхэ — добавлен пользовательский интерфейс Item Gacha </cmt>																															
		<texture id=9000 file="GUI/ui_achievement.dds"></texture>				<cmt> 19.04.2013 Ынджи — интерфейс достижений </cmt>																															
																																					
		<texture id=9100 file="GUI/TeamRank_Ocean.dds"></texture>				<cmt> 18.11.2013, Кёнджэ — Показать рейтинг команды (вс) </cmt>																															
		<texture id=9101 file="GUI/TeamRank_Sun.dds"></texture>					<cmt> 18.11.2013, Кёнджэ — Показать командный рейтинг (подробнее) </cmt>																														
																																					
		<texture id=9102 file="GUI/macro_icon.dds"></texture>					<cmt> 23.10.2014, Кёнтэ — значок макроса </cmt>																														
		<texture id=9103 file="GUI/ui_servant.dds"></texture>					<cmt> 18.03.2015, Кёнджэ — Слуга, связанный с </cmt>																														
																																					
		<texture id=9104 file="GUI/ui_enhancement_skill.dds"></texture>			<cmt>11.05.2015 Ынджи — Навык улучшения характеристики</cmt>																																
		<texture id=9105 file="GUI/ui_arena.dds"></texture>						<cmt>17.08.2016 Кёнджэ - Арена</cmt>																													
		<texture id=9106 file="GUI/Savant_Synthesis01.dds"></texture>			<cmt>24.10.2016, Кёнджэ — составное изображение персонала</cmt>																																
																																					
		<texture id=9107 file="GUI/ui_transform_skill_reinforcement.dds"></texture>			<cmt>20.06.2017 Джухи - Повышение квалификации Трансформации </cmt>																																
		<texture id=9108 file="GUI/Guide.dds"></texture>						<cmt>2017/07/10 Чангю – система гидов </cmt>																													
																																					
																																					
		<texture id=9109 file="GUI/ui_puzzlecollection.dds"></texture>			<cmt>2018/04/03 Joohee - система сбора головоломок</cmt>																																
		<texture id=9110 file="GUI/ui_characterinfo.dds"></texture>				<cmt>15.01.2020, Ынджи — информация о персонаже в инвентаре</cmt>																															
																																					
		<cmt>Система R2Plus</cmt>																																			
		<texture id=9111 file="GUI/UI_R2Plus.dds"></texture>					<cmt>12.05.2020, Кёнтхэ — R2+ Animation Pack</cmt>																														
																																					
		<texture id=9112 file="GUI/ui_tournament.dds"></texture>				<cmt>Джухи, 09.06.2020 — Интерфейс турнира </cmt>																															
		<texture id=9113 file="GUI/item31.dds"></texture>						<cmt>2021/04/09 Joohee - Слот для достижений достижений в пользовательском интерфейсе - Изображение значка монет S, E </cmt>																													
																																					
		<texture id=9200 file="GUI/effect_event.dds"></texture>					<cmt>23.04.2021 Юнджон — эффект системы событий </cmt>																														
		<texture id=9201 file="GUI/ui_eventsystem.dds"></texture>				<cmt>2021/05/06 Yoonjeong — интерфейс системы событий</cmt>																															
		<texture id=9202 file="GUI/AwakenSystem.dds"></texture> <cmt>27.10.2021 Сонми — Система пробуждения</cmt>																																			
																																					
																																					
		<cmt> 03.05.2009 Джерри — добавлены значки, связанные с картой </cmt>																																			
