<GUIScript версия=1>																												
																												
	<кмт>																											
	---------------------------------------																											
	Эта область предназначена для комментариев ~,~																											
	слой по умолчанию 2.																											
	---------------------------------------																											
	</смт>																											
																												
	<ресурс>																											
		<font id=0 name="Bold" weight=0></font>																										
		<font id=1 name="Нормальный" вес=0></font>																										
		<font id=2 name="ui" weight=0></font>																										
		<font id=3 name="Bold" weight=0></font>																										
		<font id=5 name="Bold" weight=0></font>																										
		<font id=6 name="ui" weight=0 scale=0,6></font>																										
		<font id=7 name="Bold" weight=0></font>																										
		<font id=8 name="Bold" weight=0 scale = 0.8></font>																										
		<font id=9 name="ui" weight=0 масштаб = 0,8></font>							<cmt>2009/10/07 Tight – шрифт, используемый для уведомления</cmt>																			
		<font id=10 name="ui" weight=0 scale=0,7></font>					<cmt>2009/10/07 Tight – шрифт, используемый для игровых подсказок</cmt>																					
		<font id=11 name="ui" weight=0 scale=0,6></font>					<cmt>2009/10/07 Tight – шрифт, используемый для игровых подсказок</cmt>																					
																												
		<cmt><texture id=1005 file="GUI\ui_serversel.dds"></texture></cmt>		<cmt>2006/08/03 Kreep - неиспользуемая текстура</cmt>																								
		<cmt><texture id=1040 file="GUI\ui_skillIcon.dds"></texture></cmt>																										
																												
		<texture id=0 file="GUI\DXUTControls.dds"></texture>																										
		<texture id=1 file="GUI\ui_palette.dds"></texture>																										
		<texture id=4 file="GUI\item.dds"></texture>																										
		<texture id=100 file="GUI\ui_worldmap.dds"></texture>																										
																												
		<texture id=1001 file="GUI\ui_login_btn.dds"></texture>																										
		<texture id=1002 file="GUI\ui_selectslot.dds"></texture>																										
		<texture id=1010 file="GUI\ui_window.dds"></texture>																										
		<texture id=1030 file="GUI\ui_main.dds"></texture>																										
		<texture id=1040 file="GUI\ui_draco.dds"></texture>																										
		<texture id=1041 file="GUI\ui_interface.dds"></texture>																										
		<texture id=1042 file="GUI\ui_skillIcon.dds"></texture>																										
		<texture id=1043 file="GUI\ui_skillIcon1.dds"></texture>																										
		<texture id=1044 file="GUI\ui_community.dds"></texture>																										
		<texture id=1081 file="GUI\help_page1%n.dds"></texture>					<cmt>Суффикс 2006/12/14 – %n заменяется тегами, специфичными для страны, при синтаксическом анализе</cmt>																					
		<texture id=1082 file="GUI\help_page2%n.dds"></texture>					<cmt>Суффикс 2007/01/02 — %n заменяется тегами для конкретной страны при анализе</cmt>																					
		<texture id=1083 file="GUI\help_page3%n.dds"></texture>					<cmt>Суффикс 2007/01/02 — %n заменяется тегами для конкретной страны при анализе</cmt>																					
		<texture id=1084 file="GUI\help_page4%n.dds"></texture>					<cmt>Суффикс 2007/01/02 — %n заменяется тегами для конкретной страны при анализе</cmt>																					
		<texture id=1085 file="GUI\help_page5%n.dds"></texture>					<cmt>Суффикс 2007/01/02 — %n заменяется тегами для конкретной страны при анализе</cmt>																					
		<texture id=1086 file="GUI\help_page6%n.dds"></texture>					<cmt>Суффикс 2007/01/02 — %n заменяется тегами для конкретной страны при анализе</cmt>																					
		<texture id=1087 file="GUI\help_page7%n.dds"></texture>					<cmt>Суффикс 2007/01/02 — %n заменяется тегами для конкретной страны при анализе</cmt>																					
		<texture id=1088 file="GUI\help_page8%n.dds"></texture>					<cmt>Суффикс 2007/01/02 — %n заменяется тегами для конкретной страны при анализе</cmt>																					
		<texture id=1089 file="GUI\help_page9%n.dds"></texture>					<cmt>19 ноября 2008 г. – %n при синтаксическом анализе заменяется тегами, относящимися к конкретной стране</cmt>																					
		<texture id=1090 file="GUI\help_page10%n.dds"></texture>				<cmt>19 ноября 2008 г. – %n при синтаксическом анализе заменяется тегами, относящимися к конкретной стране</cmt>																						
		<texture id=1091 file="GUI\help_page11%n.dds"></texture>				<cmt>19 ноября 2008 г. – %n при синтаксическом анализе заменяется тегами, относящимися к конкретной стране</cmt>																						
		<texture id=1092 file="GUI\help_page12%n.dds"></texture>				<cmt>19 ноября 2008 г. – %n при синтаксическом анализе заменяется тегами, относящимися к конкретной стране</cmt>																						
		<texture id=1093 file="GUI\help_page13%n.dds"></texture>				<cmt>19 ноября 2008 г. – %n при синтаксическом анализе заменяется тегами, относящимися к конкретной стране</cmt>																						
		<texture id=1094 file="GUI\help_page14%n.dds"></texture>																										
		<texture id=1095 file="GUI\help_page15%n.dds"></texture>																										
		<texture id=1096 file="GUI\help_page16%n.dds"></texture>																										
																												
		<texture id=1097 file="GUI\help_page17%n.dds"></texture>					<cmt>2013/06/03 Ынджи - Помощь в выполнении квестов</cmt>																					
		<texture id=1098 file="GUI\help_page18%n.dds"></texture>					<cmt>2013/06/03 Ынджи - Помощь с достижениями</cmt>																					
		<texture id=1099 file="GUI\help_page19%n.dds"></texture>					<cmt>2013/06/03 Ынджи - Помощь с достижениями</cmt>																					
		<texture id=1100 file="GUI\help_page20%n.dds"></texture>					<cmt>2013/06/03 Ынджи - Достижение, Помощь Chaos Box</cmt>																					
		<texture id=1101 file="GUI\help_page21%n.dds"></texture>					<cmt>2014/04/04 Ынджи - Справка Chaos Box</cmt>																					
																												
		<texture id=1102 file="GUI\help_page22%n.dds"></texture>					<cmt>Кёнтхэ 04.11.2014 – Помощь, связанная с макро-/локальным квестом</cmt>																					
																												
		<texture id=1103 file="GUI\help_page23%n.dds"></texture>					<cmt>2515/04/30 Hardwood — Помощь слуги</cmt>																					
		<texture id=1104 file="GUI\help_page24%n.dds"></texture>					<cmt>2515/04/30 Hardwood — Помощь слуги</cmt>																					
		<texture id=1105 file="GUI\help_page25%n.dds"></texture>					<cmt>2515/04/30 Hardwood — Помощь слуги</cmt>																					
																												
		<texture id=1106 file="GUI\help_page26%n.dds"></texture>					<cmt>2015/05/11 Ынджи - Помощь в улучшении атрибутов</cmt>																					
		<texture id=1107 file="GUI\help_page27%n.dds"></texture>					<cmt>2015/05/11 Ынджи - Помощь в улучшении атрибутов</cmt>																					
																												
		<texture id=1108 file="GUI\help_page28%n.dds"></texture>					<cmt>2015/06/01 Ынджи — Помощь по навыкам</cmt>																					
		<texture id=1109 file="GUI\help_page29%n.dds"></texture>					<cmt>2015/06/01 Ынджи — Помощь по навыкам</cmt>																					
																												
		<texture id=1110 file="GUI\help_page30%n.dds"></texture>					<cmt>2016/05/10 Твердая древесина - Помощь по армированию</cmt>																					
		<texture id=1111 file="GUI\help_page31%n.dds"></texture>					<cmt>10.05.2016 Кёнджэ - Помощь в навыке трансформации слуги</cmt>																					
		<texture id=1112 file="GUI\help_page32%n.dds"></texture>					<cmt>Кёнджэ, 21.10.2016 – Справка по арене</cmt>																					
		<texture id=1113 file="GUI\help_page33%n.dds"></texture>					<cmt>Кёнджэ 21.11.2016 — Помощь слуги</cmt>																					
																												
		<texture id=1114 file="GUI\help_page34%n.dds"></texture>					<cmt>28.03.2017 Ынджи - книга навыков, помощь на встрече</cmt>																					
		<texture id=1115 file="GUI\help_page35%n.dds"></texture>					<cmt>28.03.2017, Ынджи - Помощь в гонках на монстрах</cmt>																					
																												
		<texture id=1116 file="GUI\help_page36%n.dds"></texture>					<cmt>13.06.2017, Ынджи — Коллекция трансформации, помощь с подкреплением</cmt>																					
																												
		<texture id=1117 file="GUI\help_page37%n.dds"></texture>					<cmt>Кёнтхэ, 20 июня 2017 г. — Справка по арене</cmt>																					
																												
																												
																												
																												
																												
		<texture id=2000 file="GUI\GuildSkill.dds"></texture>																										
		<texture id=2001 file="GUI\ui_skilltree.dds"></texture>																										
																												
		<texture id=3000 file="GUI\ui_quickslot.dds"></texture>																										
		<texture id=3001 file="GUI\ui_Gamble.dds"></texture>																										
		<texture id=3002 file="GUI\ui_letter.dds"></texture>																										
		<texture id=3003 file="GUI\ui_storyboard.dds"></texture>																										
		<texture id=3004 file="GUI\ui_racing.dds"></texture>																										
		<texture id=3005 file="GUI\ui_sc_bg.dds"></texture>						<cmt>2006/10/12 Крауч — Фоновая текстура экрана проверки подлинности карты безопасности</cmt>																				
		<texture id=3006 file="GUI\ui_sc_guide%n.dds"></texture>				<cmt>2007/01/02 Clap — %n заменяется на теги для конкретной страны при синтаксическом анализе текстуры руководства по использованию карты безопасности</cmt>																						
																												
		<texture id=4000 file="GUI\mini_hpmp.dds"></texture>																										
		<texture id=4001 file="GUI\grade_age.dds"></texture>																										
		<texture id=4002 file="GUI\ui_pcroom.dds"></texture>					<cmt>2010/10/11 Tight - текстура, связанная с дисплеем комнаты ПК</cmt>																					
		<texture id=4100 file="GUI\macro_detector.dds"></texture>				<cmt>25.07.2007 Crop - Неофициальное окно управления программой (детектор макросов)</cmt>																						
																												
		<texture id=5000 file="GUI\master.dds"></texture>						<cmt>23.04.2007 Byeong Ginseng — Текстура иконки системного класса Жрец</cmt>																				
		<texture id=5100 file="GUI\ItemMallAnnounce.dds"></texture>				<cmt>22.08.2007 Byeong Ginseng — текстура уведомления о торговом центре</cmt>																						
		<texture id=5101 file="GUI\dxutcontrols1.dds"></texture>				<cmt>2007/10/30 Byeong Ginseng — дополнительная текстура пользовательского интерфейса Item Mall</cmt>																						
		<texture id=5102 file="GUI\ItemMall.dds"></texture>						<cmt>10.01.2008 Byeong Ginseng - дополнительная текстура пользовательского интерфейса Item Mall (окно покупки, история покупок)</cmt>																				
																												
		<texture id=6000 file="GUI\softkey.dds"></texture>						<cmt>2007/11/13 Byeong ginseng — текстура клавиши мягкой клавиатуры</cmt>																				
		<texture id=6001 file="GUI\ui_serversel.dds"></texture>					<cmt>29 мая 2008 г. Byeongsam — Текстура пользовательского интерфейса выбора сервера</cmt>																					
		<texture id=6100 file="GUI\Pentagon.dds" d3dusage="1"></texture>		<cmt>31.03.2008 Byeong ginseng — пятиугольная пустая текстура для использования в системе материалов</cmt>																								
		<texture id=6200 file="GUI\ui_summon.dds"></texture>					<cmt>2008/11/18 tight - Вызвать текстуру пользовательского интерфейса окна настройки</cmt>																					
		<texture id=6300 file="GUI\chaosbattle_entry.dds"></texture>			<cmt>2009/01/06 Byeongsam - текстура пользовательского интерфейса входа в Chaos Battle</cmt>																							
		<texture id=6301 file="GUI\chaosbattle_ranking.dds"></texture>			<cmt>2009/01/13 Byeongsam - текстура пользовательского интерфейса ранжирования битвы с хаосом</cmt>																							
		<texture id=6302 file="GUI\chaosbattle_state.dds"></texture>			<cmt>2009/03/04 Byeongsam — Текстура значка состояния битвы в хаосе</cmt>																							
		<texture id=6400 file="GUI\macro_detector2.dds"></texture>		 <cmt>2009/07/06 Chang-gyu - Изменено окно управления пользователем неофициальной программы (детектор макросов)</cmt>																								
		<texture id=6500 file="GUI\GuildMemberCollection.dds"></texture> <cmt>2009/08/06 Правительство — Добавлен набор в гильдию.</cmt>																										
		<texture id=7000 file="GUI\pop-upguide.dds"></texture>					<cmt>23.09.2009 Yanji — Текстура пользовательского интерфейса всплывающего руководства</cmt>																					
																												
		<texture id=7100 file="GUI\UnitedGuildWarUI.dds"></texture>				<cmt> 04.01.2010 Byungsam — текстура пользовательского интерфейса, связанная с интегрированной битвой гильдии</cmt>																						
		<texture id=7101 file="GUI\UnitedGuildWarUI_ranking.dds"></texture>		<cmt> 19.01.2010 Byungsam — текстура пользовательского интерфейса рейтинга Unified Guild War</cmt>																								
		<texture id=7200 file="GUI\Quest_ui.dds"></texture>						<cmt> 24.02.2010 Чангуй — текстура пользовательского интерфейса квеста</cmt>																				
		<texture id=7300 file="GUI\ui_itemshop.dds"></texture>					<cmt> 17.09.2010 Tight - Текстура интерфейса тайника</cmt>																					
		<texture id=7400 file="GUI\ui_consignment.dds"></texture>																										
		<texture id=7500 file="GUI\CrewCombat.dds"></texture>					<cmt> 11.11.2010 Changgyu — улучшение пользовательского интерфейса Crew Combat и добавление функций </cmt>																					
		<texture id=7600 file="GUI\Calendar.dds"></texture>						<cmt> 27.02.2014 Changgyu — текстура пользовательского интерфейса календаря событий </cmt>																				
																												
		<texture id=8000 file="GUI/ui_ItemIncrease.dds"></texture>				<cmt> 19.03.2012, Кёнтхэ — добавлен пользовательский интерфейс Item Gacha </cmt>																						
		<texture id=9000 file="GUI/ui_achievement.dds"></texture>				<cmt> 2013/04/19 Ынджи — интерфейс достижений </cmt>																						
																												
		<texture id=9100 file="GUI/TeamRank_Ocean.dds"></texture>				<cmt> 18.11.2013 Кёнджэ — Отображение ранга команды (Тэян) </cmt>																						
		<texture id=9101 file="GUI/TeamRank_Sun.dds"></texture>					<cmt> 18.11.2013, Кёнджэ — Отображение ранга команды (против) </cmt>																					
																												
		<texture id=9102 file="GUI/macro_icon.dds"></texture>					<cmt> 23.10.2014 Кёнтхэ — значок макроса </cmt>																					
		<texture id=9103 file="GUI/ui_servant.dds"></texture>					<cmt> 18.03.2015 Кёнджэ — Связано со слугой </cmt>																					
																												
		<texture id=9104 file="GUI/ui_enhancement_skill.dds"></texture>			<cmt>2015/05/11 Ынджи - Навык улучшения характеристик</cmt>																							
		<texture id=9105 file="GUI/ui_arena.dds"></texture>						<cmt>17.08.2016 Кёнджэ - Арена</cmt>																				
		<texture id=9106 file="GUI/Savant_Synthesis01.dds"></texture>			<cmt>Кёнджэ, 24.10.2016 — Составное изображение слуги</cmt>																							
																												
		<texture id=9107 file="GUI/ui_transform_skill_reinforcement.dds"></texture>			<cmt>20.06.2017 Джухи — Улучшение навыка трансформации </cmt>																							
		<texture id=9108 file="GUI/Guide.dds"></texture>						<cmt>10 июля 2017 г. – система гидов </cmt>																				
																												
																												
		<texture id=9109 file="GUI/ui_puzzlecollection.dds"></texture>			<cmt>2018/04/03 Joohee — Система сбора головоломок </cmt>																							
		<texture id=9110 file="GUI/ui_characterinfo.dds"></texture>				<cmt>15.01.2020, Ынджи — информация о персонаже в инвентаре</cmt>																						
																												
		<cmt>Система R2Plus</cmt>																										
		<texture id=9111 file="GUI/UI_R2Plus.dds"></texture>					<cmt>12.05.2020 Кёнтхэ — R2+ Animation Backboard</cmt>																					
																												
		<texture id=9112 file="GUI/ui_tournament.dds"></texture>				<cmt>09.06.2020 Чжухи — Интерфейс турнира </cmt>																						
																												
																												
		<cmt> Ниже приведены файлы справки </cmt>																										
		<texticon id=10810 textureid=1081 tsx=0 tex=988 tsy=0 tey=700></texticon>																										
		<texticon id=10811 textureid=1081 tsx=0 tex=988 tsy=0 tey=700></texticon>																										
		<texticon id=10820 textureid=1082 tsx=0 tex=988 tsy=0 tey=700></texticon>																										
		<texticon id=10821 textureid=1082 tsx=0 tex=988 tsy=0 tey=700></texticon>																										
		<texticon id=10830 textureid=1083 tsx=0 tex=988 tsy=0 tey=700></texticon>																										
		<texticon id=10831 textureid=1083 tsx=0 tex=988 tsy=0 tey=700></texticon>																										
		<texticon id=10840 textureid=1084 tsx=0 tex=988 tsy=0 tey=700></texticon>																										
		<texticon id=10841 textureid=1084 tsx=0 tex=988 tsy=0 tey=700></texticon>																										
		<texticon id=10850 textureid=1085 tsx=0 tex=988 tsy=0 tey=700></texticon>																										
		<texticon id=10851 textureid=1085 tsx=0 tex=988 tsy=0 tey=700></texticon>																										
		<texticon id=10860 textureid=1086 tsx=0 tex=988 tsy=0 tey=700></texticon>																										
		<texticon id=10861 textureid=1086 tsx=0 tex=988 tsy=0 tey=700></texticon>																										
		<texticon id=10870 textureid=1087 tsx=0 tex=988 tsy=0 tey=700></texticon>																										
		<texticon id=10871 textureid=1087 tsx=0 tex=988 tsy=0 tey=700></texticon>																										
